obs_id,e_id,sv_prn,constell_id,azimuth,elevation,CN0
1,1,16,1,292.0,23.0,20.7
2,1,20,1,105.0,10.0,19.3
3,1,21,1,168.0,39.0,18.1
4,1,23,1,317.0,10.0,20.2
5,1,25,1,112.0,25.0,21.6
6,1,26,1,292.0,52.0,23.7
7,1,29,1,61.0,57.0,15.0
8,1,31,1,216.0,53.0,16.7
9,1,2,1,35.0,7.0,0.0
10,1,9,1,344.0,4.0,0.0
11,1,27,1,0.0,0.0,0.0
12,1,18,3,222.0,29.0,15.8
13,1,16,3,319.0,35.0,25.4
14,1,15,3,172.0,75.0,14.6
15,1,24,3,40.0,40.0,12.0
16,1,17,3,220.0,83.0,18.8
17,1,7,3,338.0,8.0,14.9
18,1,8,3,26.0,11.0,12.9
19,1,1,3,0.0,0.0,0.0
20,1,5,5,113.0,11.0,0.0
21,1,12,5,54.0,5.0,0.0
22,1,136,2,0.0,0.0,29.0
23,1,136,2,0.0,0.0,29.0
24,2,16,1,292.0,23.0,28.0
25,2,20,1,105.0,10.0,19.3
26,2,21,1,168.0,39.0,18.1
27,2,23,1,317.0,10.0,18.7
28,2,25,1,112.0,25.0,18.2
29,2,26,1,292.0,52.0,18.4
30,2,29,1,61.0,57.0,17.4
31,2,31,1,216.0,53.0,16.7
32,2,2,1,35.0,7.0,0.0
33,2,9,1,344.0,4.0,0.0
34,2,27,1,0.0,0.0,0.0
35,2,18,3,222.0,29.0,15.8
36,2,16,3,319.0,35.0,25.2
37,2,15,3,172.0,75.0,14.6
38,2,24,3,40.0,40.0,12.0
39,2,17,3,220.0,83.0,16.3
40,2,7,3,338.0,8.0,14.9
41,2,8,3,26.0,11.0,12.9
42,2,1,3,0.0,0.0,0.0
43,2,5,5,113.0,11.0,0.0
44,2,12,5,54.0,5.0,0.0
45,2,136,2,0.0,0.0,29.0
46,2,136,2,0.0,0.0,29.0
47,3,16,1,292.0,23.0,31.2
48,3,20,1,105.0,10.0,19.3
49,3,21,1,168.0,39.0,18.1
50,3,23,1,317.0,10.0,22.1
51,3,25,1,112.0,25.0,20.9
52,3,26,1,292.0,52.0,26.7
53,3,29,1,61.0,57.0,22.2
54,3,31,1,216.0,53.0,16.7
55,3,2,1,35.0,7.0,0.0
56,3,9,1,344.0,4.0,0.0
57,3,27,1,0.0,0.0,0.0
58,3,18,3,222.0,29.0,14.7
59,3,16,3,319.0,35.0,28.4
60,3,15,3,172.0,75.0,14.6
61,3,24,3,40.0,40.0,12.0
62,3,17,3,220.0,83.0,18.6
63,3,7,3,338.0,8.0,15.4
64,3,8,3,26.0,11.0,12.9
65,3,1,3,0.0,0.0,0.0
66,3,5,5,113.0,11.0,0.0
67,3,12,5,54.0,5.0,0.0
68,3,136,2,0.0,0.0,29.0
69,3,136,2,0.0,0.0,29.0
70,4,16,1,292.0,23.0,29.8
71,4,20,1,105.0,10.0,19.3
72,4,21,1,168.0,39.0,18.1
73,4,23,1,317.0,10.0,19.1
74,4,25,1,112.0,25.0,20.9
75,4,26,1,292.0,52.0,26.5
76,4,29,1,61.0,57.0,19.3
77,4,31,1,216.0,53.0,14.8
78,4,2,1,35.0,7.0,0.0
79,4,9,1,344.0,4.0,0.0
80,4,27,1,0.0,0.0,0.0
81,4,18,3,222.0,29.0,18.6
82,4,16,3,319.0,35.0,23.8
83,4,15,3,172.0,75.0,13.1
84,4,24,3,40.0,40.0,12.0
85,4,17,3,220.0,83.0,18.6
86,4,7,3,338.0,8.0,15.4
87,4,8,3,26.0,11.0,12.9
88,4,1,3,0.0,0.0,0.0
89,4,5,5,113.0,11.0,0.0
90,4,12,5,54.0,5.0,0.0
91,4,136,2,0.0,0.0,29.0
92,4,136,2,0.0,0.0,29.0
93,5,16,1,292.0,23.0,27.7
94,5,20,1,105.0,10.0,19.3
95,5,21,1,168.0,39.0,18.1
96,5,23,1,317.0,10.0,19.1
97,5,25,1,112.0,25.0,19.9
98,5,26,1,292.0,52.0,20.3
99,5,29,1,61.0,57.0,19.3
100,5,31,1,216.0,53.0,14.8
101,5,2,1,35.0,7.0,0.0
102,5,9,1,344.0,4.0,0.0
103,5,27,1,0.0,0.0,0.0
104,5,18,3,222.0,29.0,18.6
105,5,16,3,319.0,35.0,27.2
106,5,15,3,172.0,75.0,13.1
107,5,24,3,40.0,40.0,12.0
108,5,17,3,220.0,83.0,18.6
109,5,7,3,338.0,8.0,15.4
110,5,8,3,26.0,11.0,12.4
111,5,1,3,0.0,0.0,0.0
112,5,5,5,113.0,11.0,0.0
113,5,12,5,54.0,5.0,0.0
114,5,136,2,0.0,0.0,29.0
115,5,136,2,0.0,0.0,29.0
116,6,16,1,292.0,23.0,28.9
117,6,20,1,105.0,10.0,15.0
118,6,21,1,168.0,39.0,15.2
119,6,23,1,317.0,10.0,17.3
120,6,25,1,112.0,25.0,18.4
121,6,26,1,292.0,52.0,25.7
122,6,29,1,61.0,57.0,18.3
123,6,31,1,216.0,53.0,19.6
124,6,2,1,35.0,7.0,0.0
125,6,9,1,344.0,4.0,0.0
126,6,27,1,0.0,0.0,0.0
127,6,18,3,222.0,29.0,17.4
128,6,16,3,319.0,35.0,25.4
129,6,15,3,172.0,75.0,13.1
130,6,24,3,40.0,40.0,12.0
131,6,17,3,220.0,83.0,15.3
132,6,7,3,338.0,8.0,15.4
133,6,8,3,26.0,11.0,12.4
134,6,1,3,0.0,0.0,0.0
135,6,5,5,113.0,11.0,0.0
136,6,12,5,54.0,5.0,0.0
137,6,136,2,0.0,0.0,29.0
138,6,136,2,0.0,0.0,29.0
139,7,16,1,292.0,23.0,28.8
140,7,20,1,105.0,11.0,15.0
141,7,21,1,168.0,40.0,19.2
142,7,23,1,316.0,10.0,18.7
143,7,25,1,113.0,25.0,20.1
144,7,26,1,292.0,52.0,26.3
145,7,29,1,61.0,56.0,18.3
146,7,31,1,215.0,52.0,21.1
147,7,2,1,35.0,7.0,0.0
148,7,9,1,343.0,4.0,0.0
149,7,27,1,0.0,0.0,0.0
150,7,18,3,222.0,29.0,17.4
151,7,16,3,319.0,35.0,25.7
152,7,15,3,172.0,75.0,13.1
153,7,24,3,40.0,40.0,12.0
154,7,17,3,220.0,83.0,20.2
155,7,7,3,338.0,8.0,15.4
156,7,8,3,26.0,11.0,12.4
157,7,1,3,0.0,0.0,0.0
158,7,5,5,113.0,11.0,0.0
159,7,12,5,56.0,4.0,0.0
160,7,136,2,0.0,0.0,29.0
161,7,136,2,0.0,0.0,29.0
162,8,16,1,292.0,23.0,27.3
163,8,20,1,105.0,11.0,15.0
164,8,21,1,167.0,40.0,18.8
165,8,23,1,316.0,10.0,21.8
166,8,25,1,113.0,24.0,19.8
167,8,26,1,292.0,52.0,27.3
168,8,29,1,61.0,56.0,16.7
169,8,31,1,215.0,52.0,21.1
170,8,2,1,35.0,6.0,0.0
171,8,9,1,343.0,4.0,0.0
172,8,27,1,0.0,0.0,0.0
173,8,18,3,222.0,29.0,16.1
174,8,16,3,319.0,37.0,25.8
175,8,15,3,172.0,74.0,15.5
176,8,24,3,40.0,38.0,12.0
177,8,17,3,222.0,83.0,20.2
178,8,7,3,338.0,7.0,15.4
179,8,8,3,25.0,11.0,12.4
180,8,1,3,0.0,0.0,0.0
181,8,5,5,113.0,11.0,0.0
182,8,12,5,56.0,4.0,0.0
183,8,136,2,0.0,0.0,29.0
184,8,136,2,0.0,0.0,29.0
185,9,16,1,292.0,23.0,26.7
186,9,20,1,105.0,11.0,15.0
187,9,21,1,167.0,40.0,18.8
188,9,23,1,316.0,10.0,18.1
189,9,25,1,113.0,24.0,21.3
190,9,26,1,292.0,52.0,22.4
191,9,29,1,61.0,56.0,16.7
192,9,31,1,215.0,52.0,18.0
193,9,2,1,35.0,6.0,0.0
194,9,9,1,343.0,4.0,0.0
195,9,27,1,0.0,0.0,0.0
196,9,18,3,222.0,29.0,19.8
197,9,16,3,319.0,37.0,26.9
198,9,15,3,172.0,74.0,15.5
199,9,24,3,40.0,38.0,12.0
200,9,17,3,222.0,83.0,16.5
201,9,7,3,338.0,7.0,13.8
202,9,8,3,25.0,11.0,12.4
203,9,1,3,0.0,0.0,0.0
204,9,5,5,113.0,11.0,0.0
205,9,12,5,56.0,4.0,0.0
206,9,136,2,0.0,0.0,29.0
207,9,136,2,0.0,0.0,29.0
208,10,16,1,292.0,23.0,27.5
209,10,20,1,105.0,11.0,15.0
210,10,21,1,167.0,40.0,17.3
211,10,23,1,316.0,10.0,18.1
212,10,25,1,113.0,24.0,21.2
213,10,26,1,292.0,52.0,22.0
214,10,29,1,61.0,56.0,16.7
215,10,31,1,215.0,52.0,20.3
216,10,2,1,35.0,6.0,0.0
217,10,9,1,343.0,4.0,0.0
218,10,27,1,0.0,0.0,0.0
219,10,18,3,222.0,29.0,19.8
220,10,16,3,319.0,37.0,28.3
221,10,15,3,172.0,74.0,15.5
222,10,24,3,40.0,38.0,12.0
223,10,17,3,222.0,83.0,16.5
224,10,7,3,338.0,7.0,13.8
225,10,8,3,25.0,11.0,12.4
226,10,1,3,0.0,0.0,0.0
227,10,5,5,113.0,11.0,0.0
228,10,12,5,56.0,4.0,0.0
229,10,136,2,0.0,0.0,29.0
230,10,136,2,0.0,0.0,29.0
231,11,16,1,292.0,23.0,27.9
232,11,20,1,105.0,11.0,15.0
233,11,21,1,167.0,40.0,19.4
234,11,23,1,316.0,10.0,18.1
235,11,25,1,113.0,24.0,22.8
236,11,26,1,292.0,52.0,22.6
237,11,29,1,61.0,56.0,16.7
238,11,31,1,215.0,52.0,20.3
239,11,2,1,35.0,6.0,0.0
240,11,9,1,343.0,4.0,0.0
241,11,27,1,0.0,0.0,0.0
242,11,18,3,222.0,29.0,19.8
243,11,16,3,319.0,37.0,28.1
244,11,15,3,172.0,74.0,15.5
245,11,24,3,40.0,38.0,12.0
246,11,17,3,222.0,83.0,16.5
247,11,7,3,338.0,7.0,13.8
248,11,8,3,25.0,11.0,12.4
249,11,1,3,0.0,0.0,0.0
250,11,5,5,113.0,11.0,0.0
251,11,12,5,56.0,4.0,0.0
252,11,136,2,0.0,0.0,29.0
253,11,136,2,0.0,0.0,29.0
254,12,16,1,292.0,23.0,29.0
255,12,20,1,105.0,11.0,15.0
256,12,21,1,167.0,40.0,19.4
257,12,23,1,316.0,10.0,18.1
258,12,25,1,113.0,24.0,22.0
259,12,26,1,292.0,52.0,25.3
260,12,29,1,61.0,56.0,16.7
261,12,31,1,215.0,52.0,21.2
262,12,2,1,35.0,6.0,0.0
263,12,9,1,343.0,4.0,0.0
264,12,27,1,0.0,0.0,0.0
265,12,18,3,222.0,29.0,18.7
266,12,16,3,319.0,37.0,24.4
267,12,15,3,172.0,74.0,15.5
268,12,24,3,40.0,38.0,12.0
269,12,17,3,222.0,83.0,16.5
270,12,7,3,338.0,7.0,15.3
271,12,8,3,25.0,11.0,12.4
272,12,1,3,0.0,0.0,0.0
273,12,5,5,113.0,11.0,0.0
274,12,12,5,56.0,4.0,0.0
275,12,136,2,0.0,0.0,29.0
276,12,136,2,0.0,0.0,29.0
277,13,9,1,343.0,4.0,14.9
278,13,16,1,292.0,23.0,29.5
279,13,20,1,105.0,11.0,15.0
280,13,21,1,167.0,40.0,19.4
281,13,23,1,316.0,10.0,16.2
282,13,25,1,113.0,24.0,18.5
283,13,26,1,292.0,52.0,26.8
284,13,29,1,61.0,56.0,16.7
285,13,31,1,215.0,52.0,21.2
286,13,2,1,35.0,6.0,0.0
287,13,27,1,0.0,0.0,0.0
288,13,18,3,222.0,29.0,18.7
289,13,16,3,319.0,37.0,27.1
290,13,15,3,172.0,74.0,15.5
291,13,24,3,40.0,38.0,12.0
292,13,17,3,222.0,83.0,14.3
293,13,7,3,338.0,7.0,15.3
294,13,8,3,25.0,11.0,12.4
295,13,1,3,0.0,0.0,0.0
296,13,5,5,113.0,11.0,0.0
297,13,12,5,56.0,4.0,0.0
298,13,136,2,0.0,0.0,29.0
299,13,136,2,0.0,0.0,29.0
300,14,9,1,343.0,4.0,14.3
301,14,16,1,292.0,23.0,28.8
302,14,20,1,105.0,11.0,15.0
303,14,21,1,167.0,40.0,16.4
304,14,23,1,316.0,10.0,19.4
305,14,25,1,113.0,24.0,18.5
306,14,26,1,292.0,52.0,27.8
307,14,29,1,61.0,56.0,17.3
308,14,31,1,215.0,52.0,23.2
309,14,2,1,35.0,6.0,0.0
310,14,27,1,0.0,0.0,0.0
311,14,18,3,222.0,29.0,18.0
312,14,16,3,319.0,37.0,27.1
313,14,15,3,172.0,74.0,15.5
314,14,24,3,40.0,38.0,12.0
315,14,17,3,222.0,83.0,14.3
316,14,7,3,338.0,7.0,15.3
317,14,8,3,25.0,11.0,12.4
318,14,1,3,0.0,0.0,0.0
319,14,5,5,113.0,11.0,0.0
320,14,12,5,56.0,4.0,0.0
321,14,136,2,0.0,0.0,29.0
322,14,136,2,0.0,0.0,29.0
323,15,16,1,292.0,23.0,31.2
324,15,20,1,105.0,11.0,12.9
325,15,21,1,167.0,40.0,25.5
326,15,23,1,316.0,10.0,19.4
327,15,25,1,113.0,24.0,17.4
328,15,26,1,292.0,52.0,31.9
329,15,29,1,61.0,56.0,19.5
330,15,31,1,215.0,52.0,20.6
331,15,2,1,35.0,6.0,0.0
332,15,9,1,343.0,4.0,0.0
333,15,27,1,0.0,0.0,0.0
334,15,18,3,222.0,29.0,18.0
335,15,16,3,319.0,37.0,28.4
336,15,15,3,172.0,74.0,13.8
337,15,24,3,40.0,38.0,12.0
338,15,17,3,222.0,83.0,14.3
339,15,7,3,338.0,7.0,15.3
340,15,8,3,25.0,11.0,12.4
341,15,1,3,0.0,0.0,0.0
342,15,5,5,113.0,11.0,0.0
343,15,12,5,56.0,4.0,0.0
344,15,136,2,0.0,0.0,29.0
345,15,136,2,0.0,0.0,29.0
346,16,16,1,292.0,23.0,32.4
347,16,20,1,105.0,11.0,12.9
348,16,21,1,167.0,40.0,26.5
349,16,23,1,316.0,10.0,18.6
350,16,25,1,113.0,24.0,20.4
351,16,26,1,292.0,52.0,28.1
352,16,29,1,61.0,56.0,22.4
353,16,31,1,215.0,52.0,20.6
354,16,2,1,35.0,6.0,0.0
355,16,9,1,343.0,4.0,0.0
356,16,27,1,0.0,0.0,0.0
357,16,18,3,222.0,29.0,16.8
358,16,16,3,319.0,37.0,29.4
359,16,15,3,172.0,74.0,13.8
360,16,24,3,40.0,38.0,12.0
361,16,17,3,222.0,83.0,16.1
362,16,7,3,338.0,7.0,14.6
363,16,8,3,25.0,11.0,12.4
364,16,1,3,0.0,0.0,0.0
365,16,5,5,113.0,11.0,0.0
366,16,12,5,56.0,4.0,0.0
367,16,136,2,0.0,0.0,29.0
368,16,136,2,0.0,0.0,29.0
369,17,16,1,292.0,23.0,33.9
370,17,20,1,105.0,11.0,12.9
371,17,21,1,167.0,40.0,24.5
372,17,23,1,316.0,10.0,18.6
373,17,25,1,113.0,24.0,21.6
374,17,26,1,292.0,52.0,28.7
375,17,29,1,61.0,56.0,26.2
376,17,31,1,215.0,52.0,17.1
377,17,2,1,35.0,6.0,0.0
378,17,9,1,343.0,4.0,0.0
379,17,27,1,0.0,0.0,0.0
380,17,18,3,222.0,29.0,16.8
381,17,16,3,319.0,37.0,27.6
382,17,15,3,172.0,74.0,17.8
383,17,24,3,40.0,38.0,12.0
384,17,17,3,222.0,83.0,16.1
385,17,7,3,338.0,7.0,14.6
386,17,8,3,25.0,11.0,11.9
387,17,1,3,0.0,0.0,0.0
388,17,5,5,113.0,11.0,0.0
389,17,12,5,56.0,4.0,0.0
390,17,136,2,0.0,0.0,29.0
391,17,136,2,0.0,0.0,29.0
392,18,16,1,292.0,23.0,33.8
393,18,20,1,105.0,11.0,12.9
394,18,21,1,167.0,40.0,21.4
395,18,23,1,316.0,10.0,18.6
396,18,25,1,113.0,24.0,18.9
397,18,26,1,292.0,52.0,31.6
398,18,29,1,61.0,56.0,24.8
399,18,31,1,215.0,52.0,17.7
400,18,2,1,35.0,6.0,0.0
401,18,9,1,343.0,4.0,0.0
402,18,27,1,0.0,0.0,0.0
403,18,18,3,222.0,29.0,16.8
404,18,16,3,319.0,37.0,28.1
405,18,15,3,172.0,74.0,17.8
406,18,24,3,40.0,38.0,12.0
407,18,17,3,222.0,83.0,16.1
408,18,7,3,338.0,7.0,16.0
409,18,8,3,25.0,11.0,11.9
410,18,1,3,0.0,0.0,0.0
411,18,5,5,113.0,11.0,0.0
412,18,12,5,56.0,4.0,0.0
413,18,136,2,0.0,0.0,29.0
414,18,136,2,0.0,0.0,29.0
415,19,20,1,105.0,11.0,12.9
416,19,21,1,167.0,40.0,19.2
417,19,23,1,316.0,10.0,16.6
418,19,25,1,113.0,24.0,18.9
419,19,26,1,292.0,52.0,33.0
420,19,29,1,61.0,56.0,22.8
421,19,31,1,215.0,52.0,17.7
422,19,2,1,35.0,6.0,0.0
423,19,5,1,60.0,13.0,0.0
424,19,9,1,343.0,4.0,0.0
425,19,27,1,0.0,0.0,0.0
426,19,18,3,222.0,29.0,16.8
427,19,16,3,319.0,37.0,27.7
428,19,15,3,172.0,74.0,18.0
429,19,24,3,40.0,38.0,12.0
430,19,17,3,222.0,83.0,16.1
431,19,7,3,338.0,7.0,16.0
432,19,8,3,25.0,11.0,11.9
433,19,1,3,0.0,0.0,0.0
434,19,5,5,113.0,11.0,0.0
435,19,12,5,56.0,4.0,0.0
436,19,136,2,0.0,0.0,29.0
437,19,136,2,0.0,0.0,29.0
438,20,20,1,105.0,11.0,12.9
439,20,21,1,167.0,40.0,20.0
440,20,23,1,316.0,10.0,16.6
441,20,25,1,113.0,24.0,17.3
442,20,26,1,292.0,52.0,31.7
443,20,29,1,61.0,56.0,20.2
444,20,31,1,215.0,52.0,18.2
445,20,2,1,35.0,6.0,0.0
446,20,5,1,60.0,13.0,0.0
447,20,9,1,343.0,4.0,0.0
448,20,27,1,0.0,0.0,0.0
449,20,18,3,222.0,29.0,16.8
450,20,16,3,319.0,37.0,29.8
451,20,15,3,172.0,74.0,20.0
452,20,24,3,40.0,38.0,12.0
453,20,17,3,222.0,83.0,16.1
454,20,7,3,338.0,7.0,16.0
455,20,8,3,25.0,11.0,11.9
456,20,1,3,0.0,0.0,0.0
457,20,5,5,113.0,11.0,0.0
458,20,12,5,56.0,4.0,0.0
459,20,136,2,0.0,0.0,29.0
460,20,136,2,0.0,0.0,29.0
461,21,20,1,105.0,11.0,12.9
462,21,21,1,167.0,40.0,21.3
463,21,23,1,316.0,10.0,17.7
464,21,25,1,113.0,24.0,17.3
465,21,26,1,292.0,52.0,32.3
466,21,29,1,61.0,56.0,22.5
467,21,31,1,215.0,52.0,18.2
468,21,2,1,35.0,6.0,0.0
469,21,5,1,60.0,13.0,0.0
470,21,9,1,343.0,4.0,0.0
471,21,27,1,0.0,0.0,0.0
472,21,18,3,222.0,29.0,14.2
473,21,16,3,319.0,37.0,30.5
474,21,15,3,172.0,74.0,20.0
475,21,17,3,222.0,83.0,16.1
476,21,7,3,338.0,7.0,14.9
477,21,8,3,25.0,11.0,11.9
478,21,1,3,0.0,0.0,0.0
479,21,5,5,113.0,11.0,0.0
480,21,12,5,56.0,4.0,0.0
481,21,136,2,0.0,0.0,29.0
482,21,136,2,0.0,0.0,29.0
483,22,16,1,292.0,23.0,32.4
484,22,20,1,105.0,11.0,12.9
485,22,21,1,167.0,40.0,22.3
486,22,23,1,316.0,10.0,17.7
487,22,25,1,113.0,24.0,16.8
488,22,26,1,292.0,52.0,31.1
489,22,29,1,61.0,56.0,21.3
490,22,31,1,215.0,52.0,18.8
491,22,2,1,35.0,6.0,0.0
492,22,5,1,60.0,13.0,0.0
493,22,27,1,0.0,0.0,0.0
494,22,18,3,222.0,29.0,14.2
495,22,16,3,319.0,37.0,29.9
496,22,15,3,172.0,74.0,17.1
497,22,17,3,222.0,83.0,16.1
498,22,7,3,338.0,7.0,14.9
499,22,8,3,25.0,11.0,14.2
500,22,1,3,0.0,0.0,0.0
501,22,24,3,40.0,38.0,0.0
502,22,5,5,113.0,11.0,0.0
503,22,12,5,56.0,4.0,0.0
504,22,136,2,0.0,0.0,29.0
505,22,136,2,0.0,0.0,29.0
506,23,20,1,105.0,11.0,13.3
507,23,21,1,167.0,40.0,19.8
508,23,23,1,316.0,10.0,17.3
509,23,25,1,113.0,24.0,16.8
510,23,26,1,292.0,52.0,33.2
511,23,29,1,61.0,56.0,23.0
512,23,31,1,215.0,52.0,22.3
513,23,2,1,35.0,6.0,0.0
514,23,5,1,60.0,13.0,0.0
515,23,9,1,343.0,4.0,0.0
516,23,27,1,0.0,0.0,0.0
517,23,18,3,222.0,29.0,14.2
518,23,16,3,319.0,37.0,29.0
519,23,15,3,172.0,74.0,17.1
520,23,17,3,222.0,83.0,16.1
521,23,7,3,338.0,7.0,14.9
522,23,8,3,25.0,11.0,14.2
523,23,1,3,0.0,0.0,0.0
524,23,24,3,40.0,38.0,0.0
525,23,5,5,113.0,11.0,0.0
526,23,12,5,56.0,4.0,0.0
527,23,136,2,0.0,0.0,29.0
528,23,136,2,0.0,0.0,29.0
529,24,9,1,343.0,4.0,18.8
530,24,16,1,292.0,23.0,32.0
531,24,20,1,105.0,11.0,13.3
532,24,21,1,167.0,40.0,20.9
533,24,23,1,316.0,10.0,17.3
534,24,25,1,113.0,24.0,16.8
535,24,26,1,292.0,52.0,30.7
536,24,29,1,61.0,56.0,22.8
537,24,31,1,215.0,52.0,24.1
538,24,2,1,35.0,6.0,0.0
539,24,27,1,0.0,0.0,0.0
540,24,18,3,222.0,29.0,14.2
541,24,16,3,319.0,37.0,28.6
542,24,15,3,172.0,74.0,18.3
543,24,17,3,222.0,83.0,16.1
544,24,7,3,338.0,7.0,15.6
545,24,8,3,25.0,11.0,14.2
546,24,1,3,0.0,0.0,0.0
547,24,24,3,40.0,38.0,0.0
548,24,5,5,113.0,11.0,0.0
549,24,12,5,56.0,4.0,0.0
550,24,136,2,0.0,0.0,29.0
551,24,136,2,0.0,0.0,29.0
552,25,9,1,343.0,4.0,17.7
553,25,16,1,292.0,23.0,33.1
554,25,20,1,105.0,11.0,13.3
555,25,21,1,167.0,40.0,18.8
556,25,23,1,316.0,10.0,17.3
557,25,25,1,113.0,24.0,16.8
558,25,26,1,292.0,52.0,30.1
559,25,29,1,61.0,56.0,23.0
560,25,31,1,215.0,52.0,21.7
561,25,2,1,35.0,6.0,0.0
562,25,27,1,0.0,0.0,0.0
563,25,18,3,222.0,29.0,14.2
564,25,16,3,319.0,37.0,28.0
565,25,15,3,172.0,74.0,18.3
566,25,17,3,222.0,83.0,16.1
567,25,7,3,338.0,7.0,15.6
568,25,8,3,25.0,11.0,14.2
569,25,1,3,0.0,0.0,0.0
570,25,24,3,40.0,38.0,0.0
571,25,5,5,113.0,11.0,0.0
572,25,12,5,56.0,4.0,0.0
573,25,136,2,0.0,0.0,29.0
574,25,136,2,0.0,0.0,29.0
575,26,16,1,292.0,23.0,35.1
576,26,20,1,105.0,11.0,16.0
577,26,21,1,167.0,40.0,18.8
578,26,23,1,316.0,10.0,17.3
579,26,25,1,113.0,24.0,16.8
580,26,26,1,292.0,52.0,31.2
581,26,29,1,61.0,56.0,20.6
582,26,31,1,215.0,52.0,18.3
583,26,2,1,35.0,6.0,0.0
584,26,9,1,343.0,4.0,0.0
585,26,27,1,0.0,0.0,0.0
586,26,18,3,222.0,29.0,14.2
587,26,16,3,319.0,37.0,28.9
588,26,15,3,172.0,74.0,18.3
589,26,17,3,222.0,83.0,13.2
590,26,7,3,338.0,7.0,15.6
591,26,8,3,25.0,11.0,14.7
592,26,1,3,0.0,0.0,0.0
593,26,24,3,40.0,38.0,0.0
594,26,5,5,113.0,11.0,0.0
595,26,12,5,56.0,4.0,0.0
596,26,136,2,0.0,0.0,29.0
597,26,136,2,0.0,0.0,29.0
598,27,16,1,292.0,23.0,34.3
599,27,20,1,105.0,11.0,16.0
600,27,21,1,167.0,40.0,18.5
601,27,23,1,316.0,10.0,17.3
602,27,25,1,113.0,24.0,16.8
603,27,26,1,292.0,52.0,29.5
604,27,29,1,61.0,56.0,22.7
605,27,31,1,215.0,52.0,23.0
606,27,2,1,35.0,6.0,0.0
607,27,9,1,343.0,4.0,0.0
608,27,27,1,0.0,0.0,0.0
609,27,18,3,222.0,29.0,14.2
610,27,16,3,319.0,37.0,29.8
611,27,15,3,172.0,74.0,16.6
612,27,17,3,222.0,83.0,13.2
